irun(64): 15.20-s051: (c) Copyright 1995-2018 Cadence Design Systems, Inc.
TOOL:	irun(64)	15.20-s051: Started on Mar 19, 2019 at 08:07:47 IST
irun
	-access +rwc
	-f fifo_tb.sv
		module
		fifo_tb;
		reg
		clk,
		reset,
		write_en,
		read_en;
		reg
		[7:0]
		data_in;
		wire
		[7:0]
		data_out;
		wire
		full,
		empty;
		sync_fifo
		uut
		(
		.clk(clk),
		.reset(reset),
		.write_en(write_en),
		.read_en(read_en),
		.data_in(data_in),
		.data_out(data_out),
		.full(full),
		.empty(empty)
		);
		always
		initial
		begin
		$shm_open(wave.shm);
		$shm_probe(ACTMF);
		end
		initial
		begin
		$monitor(T=%0t | rst=%b wr=%b rd=%b din=%0d dout=%0d full=%b empty=%b,
		$time,
		reset,
		write_en,
		read_en,
		data_in,
		data_out,
		full,
		empty);
		end
		task
		reset_fifo;
		begin
		$display(\n[TEST] Reset FIFO);
		reset
		=
		1;
		write_en
		=
		0;
		read_en
		=
		0;
		data_in
		=
		0;
		@(posedge
		clk);
		@(posedge
		clk);
		reset
		=
		0;
		@(posedge
		clk);
		if
		(empty
		&&
		!full)
		$display(PASS: FIFO reset successfully);
		else
		$display(FAIL: FIFO reset failed);
		end
		endtask
		task
		write_till_full;
		integer
		i;
		begin
		$display(\n[TEST] Write till FULL);
		i
		=
		0;
		while
		(!full
		&&
		i
		<
		8)
		begin
		@(posedge
		clk);
		write_en
		=
		1;
		data_in
		=
		i;
		i
		=
		i
		+
		1;
		end
		@(posedge
		clk);
		write_en
		=
		0;
		@(posedge
		clk);
		if
		(full)
		$display(PASS: FIFO full after %0d writes,
		i);
		else
		$display(FAIL: FIFO not full after %0d writes,
		i);
		end
		endtask
		task
		write_on_full;
		begin
		$display(\n[TEST] Write on FULL);
		@(posedge
		clk);
		write_en
		=
		1;
		data_in
		=
		99;
		@(posedge
		clk);
		write_en
		=
		0;
		if
		(full)
		$display(PASS: Write blocked on full);
		else
		$display(FAIL: Write caused overflow);
		end
		endtask
		task
		read_till_empty;
		integer
		i;
		begin
		$display(\n[TEST] Read till EMPTY);
		i
		=
		0;
		while
		(!empty)
		begin
		@(posedge
		clk);
		read_en
		=
		1;
		i
		=
		i
		+
		1;
		end
		@(posedge
		clk);
		read_en
		=
		0;
		@(posedge
		clk);
		if
		(empty)
		$display(PASS: FIFO emptied correctly after %0d reads,
		i);
		else
		$display(FAIL: FIFO did not empty correctly, empty=%b,
		empty);
		end
		endtask
		task
		read_on_empty;
		begin
		$display(\n[TEST] Read on EMPTY);
		@(posedge
		clk);
		read_en
		=
		1;
		@(posedge
		clk);
		read_en
		=
		0;
		if
		(empty)
		$display(PASS: Read blocked on empty);
		else
		$display(FAIL: Read caused underflow);
		end
		endtask
		task
		write_read_alternation;
		integer
		i;
		begin
		$display(\n[TEST] Write-Read Alternation);
		for
		(i
		=
		0;
		i
		<
		4;
		i++)
		begin
		@(posedge
		clk);
		write_en
		=
		1;
		data_in
		=
		i
		+
		10;
		@(posedge
		clk);
		write_en
		=
		0;
		read_en
		=
		1;
		@(posedge
		clk);
		read_en
		=
		0;
		end
		$display(PASS: Alternation test done);
		end
		endtask
		task
		concurrent_write_read;
		integer
		i;
		begin
		$display(\n[TEST] Concurrent Write/Read);
		for
		(i
		=
		0;
		i
		<
		5;
		i++)
		begin
		@(posedge
		clk);
		write_en
		=
		1;
		read_en
		=
		1;
		data_in
		=
		i
		+
		20;
		@(posedge
		clk);
		end
		write_en
		=
		0;
		read_en
		=
		0;
		$display(PASS: Concurrent test done);
		end
		endtask
		task
		reset_during_operation;
		begin
		$display(\n[TEST] Reset During Operation);
		@(posedge
		clk);
		write_en
		=
		1;
		data_in
		=
		55;
		@(posedge
		clk);
		reset
		=
		1;
		@(posedge
		clk);
		reset
		=
		0;
		write_en
		=
		0;
		@(posedge
		clk);
		if
		(empty
		&&
		!full)
		$display(PASS: Reset cleared FIFO mid-operation);
		else
		$display(FAIL: Reset during operation failed);
		end
		endtask
		task
		pointer_wraparound;
		integer
		i;
		begin
		$display(\n[TEST] Pointer Wrap-Around);
		for
		(i
		=
		0;
		i
		<
		8;
		i++)
		begin
		@(posedge
		clk);
		write_en
		=
		1;
		data_in
		=
		i
		+
		30;
		end
		write_en
		=
		0;
		for
		(i
		=
		0;
		i
		<
		4;
		i++)
		begin
		@(posedge
		clk);
		read_en
		=
		1;
		end
		read_en
		=
		0;
		for
		(i
		=
		0;
		i
		<
		4;
		i++)
		begin
		@(posedge
		clk);
		write_en
		=
		1;
		data_in
		=
		i
		+
		40;
		end
		write_en
		=
		0;
		$display(PASS: Pointer wrap-around executed);
		end
		endtask
		task
		random_stress;
		integer
		i;
		begin
		$display(\n[TEST] Random Read/Write Stress);
		for
		(i
		=
		0;
		i
		<
		20;
		i++)
		begin
		@(posedge
		clk);
		write_en
		=
		$random
		%
		2;
		read_en
		=
		$random
		%
		2;
		data_in
		=
		$random
		%
		256;
		end
		write_en
		=
		0;
		read_en
		=
		0;
		$display(PASS: Random stress done);
		end
		endtask
		initial
		begin
		clk
		=
		0;
		reset
		=
		0;
		write_en
		=
		0;
		read_en
		=
		0;
		data_in
		=
		0;
		reset_fifo();
		write_till_full();
		write_on_full();
		read_till_empty();
		read_on_empty();
		write_read_alternation();
		concurrent_write_read();
		reset_during_operation();
		pointer_wraparound();
		random_stress();
		$display(\n tests completed);
		end
		endmodule

   User defined plus("+") options:
	+
	+
	+
	+
	+
	+

irun: *E,FMUK: The type of the file (module) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file module.
irun: *E,FMUK: The type of the file (fifo_tb;) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file fifo_tb;.
irun: *E,FMUK: The type of the file (reg) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file reg.
irun: *E,FMUK: The type of the file (clk,) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file clk,.
irun: *E,FMUK: The type of the file (reset,) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file reset,.
irun: *E,FMUK: The type of the file (write_en,) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file write_en,.
irun: *E,FMUK: The type of the file (read_en;) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file read_en;.
irun: *E,FMUK: The type of the file (reg) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file reg.
irun: *E,FMUK: The type of the file ([7:0]) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file [7:0].
irun: *E,FMUK: The type of the file (data_in;) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file data_in;.
irun: *E,FMUK: The type of the file (wire) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file wire.
irun: *E,FMUK: The type of the file ([7:0]) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file [7:0].
irun: *E,FMUK: The type of the file (data_out;) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file data_out;.
irun: *E,FMUK: The type of the file (wire) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file wire.
irun: *E,FMUK: The type of the file (full,) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file full,.
irun: *E,FMUK: The type of the file (empty;) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file empty;.
irun: *E,FMUK: The type of the file (sync_fifo) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file sync_fifo.
irun: *E,FMUK: The type of the file (uut) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file uut.
irun: *E,FMUK: The type of the file (() could not be determined.
irun: *E,FILEMIS: Cannot find the provided file (.
irun: *E,FMUK: The type of the file (.clk(clk),) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .clk(clk),.
irun: *E,FMUK: The type of the file (.reset(reset),) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .reset(reset),.
irun: *E,FMUK: The type of the file (.write_en(write_en),) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .write_en(write_en),.
irun: *E,FMUK: The type of the file (.read_en(read_en),) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .read_en(read_en),.
irun: *E,FMUK: The type of the file (.data_in(data_in),) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .data_in(data_in),.
irun: *E,FMUK: The type of the file (.data_out(data_out),) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .data_out(data_out),.
irun: *E,FMUK: The type of the file (.full(full),) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .full(full),.
irun: *E,FMUK: The type of the file (.empty(empty)) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file .empty(empty).
irun: *E,FMUK: The type of the file ();) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file );.
irun: *E,FMUK: The type of the file (always) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file always.
irun: *E,FMUK: The type of the file (initial) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file initial.
irun: *E,FMUK: The type of the file (begin) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file begin.
irun: *E,FMUK: The type of the file (end) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file end.
irun: *E,FMUK: The type of the file (initial) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file initial.
irun: *E,FMUK: The type of the file (begin) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file begin.
irun: *E,FMUK: The type of the file ( | rst=%b wr=%b rd=%b din=%0d dout=%0d full=%b empty=%b,) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file  | rst=%b wr=%b rd=%b din=%0d dout=%0d full=%b empty=%b,.
irun: *E,FMUK: The type of the file (reset,) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file reset,.
irun: *E,FMUK: The type of the file (write_en,) could not be determined.
irun: *E,FILEMIS: Cannot find the provided file write_en,.
